trial,cycle,number recycled,number exit
42,7,1011,0
42,8,922,0
42,9,880,0
42,10,815,0
42,11,762,0
42,12,668,0
42,13,615,0
42,14,560,0
42,15,506,0
42,16,452,0
42,17,411,0
42,18,385,0
42,19,359,0
42,20,346,0
42,21,325,0
42,22,315,0
42,23,297,0
42,24,289,0
42,25,269,0
42,26,257,0
42,27,241,0
42,28,217,0
42,29,210,0
42,30,202,0
42,31,206,0
42,32,182,0
42,33,164,0
42,34,152,0
42,35,147,0
42,36,129,0
42,37,113,0
42,38,110,0
42,39,108,0
42,40,96,0
42,41,87,0
42,42,82,0
42,43,75,0
42,44,76,0
42,45,79,0
42,46,66,0
42,47,63,0
42,48,52,0
42,49,42,0
42,50,40,0
42,51,40,0
42,52,43,0
42,53,41,0
42,54,35,0
42,55,32,0
42,56,25,0
42,57,29,0
42,58,28,0
42,59,26,0
42,60,26,0
42,61,27,0
42,62,30,0
42,63,26,0
42,64,23,0
42,65,21,0
42,66,16,0
42,67,16,0
42,68,15,0
42,69,14,0
42,70,14,0
42,71,10,0
42,72,10,0
42,73,7,0
42,74,6,0
42,75,5,0
42,76,4,0
42,77,4,0
42,78,3,0
42,79,1,0
42,80,0,0
43,1,3,0
43,2,1536,0
43,3,1427,0
43,4,1307,0
43,5,1202,0
43,6,1114,0
43,7,1028,0
43,8,934,0
43,9,862,0
43,10,770,0
43,11,700,0
43,12,625,0
43,13,583,0
43,14,571,0
43,15,532,0
43,16,483,0
43,17,427,0
43,18,403,0
43,19,360,0
43,20,353,0
43,21,331,0
43,22,316,0
43,23,296,0
43,24,282,0
43,25,255,0
43,26,245,0
43,27,233,0
43,28,215,0
43,29,207,0
43,30,199,0
43,31,183,0
43,32,173,0
43,33,173,0
43,34,172,0
43,35,168,0
43,36,168,0
43,37,161,0
43,38,152,0
43,39,150,0
43,40,143,0
43,41,123,0
43,42,112,0
43,43,108,0
43,44,104,0
43,45,103,0
43,46,91,0
43,47,93,0
43,48,89,0
43,49,83,0
43,50,76,0
43,51,74,0
43,52,69,0
43,53,70,0
43,54,71,0
43,55,69,0
43,56,66,0
43,57,63,0
43,58,56,0
43,59,55,0
43,60,58,0
43,61,54,0
43,62,47,0
43,63,44,0
43,64,43,0
43,65,43,0
43,66,45,0
43,67,41,0
